lake_name,spring_year,ice_on_date,ice_off_date,ice_off_day_of_year,fall_year
Cazenovia,1894,,-999,,1893
Cazenovia,1895,,-999,,1894
Cazenovia,1896,,-999,,1895
Cazenovia,1897,,-999,,1896
Cazenovia,1898,,18980313,72,1897
Cazenovia,1899,,-999,,1898
Cazenovia,1900,,-999,,1899
Cazenovia,1901,,-999,,1900
Cazenovia,1902,,19020328,87,1901
Cazenovia,1903,,-999,,1902
Cazenovia,1904,,-999,,1903
Cazenovia,1905,,-999,,1904
Cazenovia,1906,,19060405,95,1905
Cazenovia,1907,,19070331,90,1906
Cazenovia,1908,,-999,,1907
Cazenovia,1909,,-999,,1908
Cazenovia,1910,,19100327,86,1909
Cazenovia,1911,,19110415,105,1910
Cazenovia,1912,,19120415,106,1911
Cazenovia,1913,,19130319,78,1912
Cazenovia,1914,,19140419,109,1913
Cazenovia,1915,,19150412,102,1914
Cazenovia,1916,,19160407,98,1915
Cazenovia,1917,,-999,,1916
Cazenovia,1918,,19180409,99,1917
Cazenovia,1919,,19190321,80,1918
Cazenovia,1920,,19200401,92,1919
Cazenovia,1921,,19210317,76,1920
Cazenovia,1922,,19220408,98,1921
Cazenovia,1923,,19230420,110,1922
Cazenovia,1924,,19240411,102,1923
Cazenovia,1925,,19250324,83,1924
Cazenovia,1926,,19260422,112,1925
Cazenovia,1927,,19270321,80,1926
Cazenovia,1928,,19280406,97,1927
Cazenovia,1929,,19290325,84,1928
Cazenovia,1930,,19300406,96,1929
Cazenovia,1931,,-999,,1930
Cazenovia,1932,,19320422,113,1931
Cazenovia,1933,,19330403,93,1932
Cazenovia,1934,,19340410,100,1933
Cazenovia,1935,,19350413,103,1934
Cazenovia,1936,,19360331,91,1935
Cazenovia,1937,,19370418,108,1936
Cazenovia,1938,,19380323,82,1937
Cazenovia,1939,,19390420,110,1938
Cazenovia,1940,,19400422,113,1939
Cazenovia,1941,,19410415,105,1940
Cazenovia,1942,,19420407,97,1941
Cazenovia,1943,,19430401,91,1942
Cazenovia,1944,,19440420,111,1943
Cazenovia,1945,,19450325,83,1944
Cazenovia,1946,,19460322,81,1945
Cazenovia,1947,,19470412,102,1946
Cazenovia,1948,,19480327,87,1947
Cazenovia,1949,,19490326,85,1948
Cazenovia,1950,,19500419,109,1949
Cazenovia,1951,,19510403,93,1950
Cazenovia,1952,,19520405,96,1951
Cazenovia,1953,,19530322,81,1952
Cazenovia,1954,,19540326,85,1953
Cazenovia,1955,,19550406,96,1954
Cazenovia,1956,,19560421,112,1955
Cazenovia,1957,,19570405,95,1956
Cazenovia,1958,,19580420,110,1957
Cazenovia,1959,,19590416,106,1958
Cazenovia,1960,,19600415,106,1959
Cazenovia,1961,,19610421,111,1960
Cazenovia,1962,,19620408,98,1961
Cazenovia,1963,,19630409,99,1962
Cazenovia,1964,,19640412,103,1963
Cazenovia,1965,,19650414,104,1964
Cazenovia,1966,,19660323,82,1965
Cazenovia,1967,,19670405,95,1966
Cazenovia,1968,,-999,,1967
Cazenovia,1969,,19690413,103,1968
Cazenovia,1970,,19700420,110,1969
Cazenovia,1971,,19710423,113,1970
Cazenovia,1972,,19720423,114,1971
Cazenovia,1973,,19730311,70,1972
Cazenovia,1974,,19740413,103,1973
Cazenovia,1975,,19750421,111,1974
Cazenovia,1976,,19760327,87,1975
Cazenovia,1977,,19770401,91,1976
Cazenovia,1978,,19780416,106,1977
Cazenovia,1979,,19790402,92,1978
Cazenovia,1980,,19800407,98,1979
Cazenovia,1981,,19810330,89,1980
Cazenovia,1982,,19820417,107,1981
Cazenovia,1983,,19830308,67,1982
Cazenovia,1984,,19840411,102,1983
Cazenovia,1985,,19850330,89,1984
Cazenovia,1986,,19860330,89,1985
Cazenovia,1987,,19870330,89,1986
Cazenovia,1988,,19880403,94,1987
Cazenovia,1989,,19890330,89,1988
Cazenovia,1990,,19900317,76,1989
Cazenovia,1991,,19910327,86,1990
Cazenovia,1992,,19920414,105,1991
Cazenovia,1993,,19930415,105,1992
Cazenovia,1994,,19940419,109,1993
Cazenovia,1995,,19950320,79,1994
Cazenovia,1996,,19960411,102,1995
Cazenovia,1997,,19970406,96,1996
Cazenovia,1998,,19980330,89,1997
Cazenovia,1999,,19990407,97,1998
Cazenovia,2000,,20000323,83,1999
Cazenovia,2001,,20010417,107,2000
Cazenovia,2002,,20020311,70,2001
Cazenovia,2003,,20030414,104,2002
Cazenovia,2004,,20040405,96,2003
Cazenovia,2005,,20050408,98,2004
Cazenovia,2006,,20060331,90,2005
Cazenovia,2007,,20070404,94,2006
Cazenovia,2008,,20080407,98,2007
Cazenovia,2009,,20090401,92,2008
Cazenovia,2010,,2010325,85,2009
Mendota,1853,,04/05/1853,95,
Mendota,,12/27/1853,,,
Mendota,1856,12/18/1855,04/14/1856,105,
Mendota,1857,12/06/1856,05/06/1857,126,
Mendota,1858,11/25/1857,03/26/1858,85,
Mendota,1859,12/08/1858,03/14/1859,73,
Mendota,1860,12/07/1859,03/26/1860,86,
Mendota,1861,12/14/1860,04/10/1861,100,
Mendota,1862,12/02/1861,04/13/1862,103,
Mendota,1863,12/26/1862,04/09/1863,99,
Mendota,1864,12/18/1863,04/21/1864,112,
Mendota,1865,12/08/1864,04/05/1865,95,
Mendota,1866,12/14/1865,04/18/1866,108,
Mendota,1867,12/18/1866,04/20/1867,110,
Mendota,1868,12/12/1867,03/31/1868,91,
Mendota,1869,12/10/1868,04/16/1869,106,
Mendota,1870,12/02/1869,04/12/1870,102,
Mendota,1871,12/24/1870,04/02/1871,92,
Mendota,1872,12/19/1871,04/23/1872,114,
Mendota,1873,11/30/1872,04/23/1873,113,
Mendota,1874,11/29/1873,04/14/1874,104,
Mendota,1875,12/10/1874,04/15/1875,105,
Mendota,1876,01/10/1876,04/10/1876,101,
Mendota,1877,12/08/1876,04/17/1877,107,
Mendota,1878,01/06/1878,03/09/1878,68,
Mendota,1879,12/21/1878,04/12/1879,102,
Mendota,1880,12/17/1879,03/25/1880,85,
Mendota,1881,11/23/1880,05/03/1881,123,
Mendota,1882,01/02/1882,03/21/1882,80,
Mendota,1883,12/10/1882,04/13/1883,103,
Mendota,1884,12/18/1883,04/15/1884,106,
Mendota,1885,12/17/1884,04/20/1885,110,
Mendota,1886,12/12/1885,04/19/1886,109,
Mendota,1887,12/05/1886,04/15/1887,105,
Mendota,1888,12/24/1887,04/15/1888,106,
Mendota,1889,01/02/1889,03/31/1889,90,
Mendota,1890,01/14/1890,03/30/1890,89,
Mendota,1891,12/26/1890,04/16/1891,106,
Mendota,1892,12/27/1891,04/02/1892,93,
Mendota,1893,12/16/1892,04/07/1893,97,
Mendota,1894,12/04/1893,03/15/1894,74,
Mendota,1895,12/28/1894,04/08/1895,98,
Mendota,1896,01/05/1896,04/05/1896,96,
Mendota,1897,12/21/1896,04/10/1897,100,
Mendota,1898,12/17/1897,03/27/1898,86,
Mendota,1899,12/09/1898,04/18/1899,108,
Mendota,1900,12/27/1899,4/17/00,107,
Mendota,1901,12/25/00,4/11/01,101,
Mendota,1902,12/15/01,3/30/02,89,
Mendota,1903,12/25/02,3/24/03,83,
Mendota,1904,12/13/03,4/17/04,108,
Mendota,1905,12/14/04,4/1/05,91,
Mendota,1906,1/1/06,4/8/06,98,
Mendota,1907,12/20/06,3/24/07,83,
Mendota,1908,1/1/08,3/24/08,84,
Mendota,1909,12/22/08,4/7/09,97,
Mendota,1910,12/18/09,3/26/10,85,
Mendota,1911,12/9/10,3/20/11,79,
Mendota,1912,12/28/11,4/14/12,105,
Mendota,1913,12/24/12,4/2/13,92,
Mendota,1914,1/12/14,4/10/14,100,
Mendota,1915,12/16/14,4/10/15,100,
Mendota,1916,12/28/15,4/8/16,99,
Mendota,1917,12/16/16,4/11/17,101,
Mendota,1918,12/11/17,4/5/18,95,
Mendota,1919,1/3/19,3/26/19,85,
Mendota,1920,12/9/19,3/28/20,88,
Mendota,1921,12/25/20,3/16/21,75,
Mendota,1922,12/25/21,3/31/22,90,
Mendota,1923,12/16/22,4/20/23,110,
Mendota,1924,1/1/24,4/14/24,105,
Mendota,1925,12/19/24,4/3/25,93,
Mendota,1926,12/16/25,4/19/26,109,
Mendota,1927,12/6/26,3/19/27,78,
Mendota,1928,12/17/27,4/1/28,92,
Mendota,1929,12/21/28,3/27/29,86,
Mendota,1930,12/3/29,3/20/30,79,
Mendota,1931,12/16/30,3/24/31,83,
Mendota,1932,1/30/32,4/4/32,95,
Mendota,1933,12/10/32,4/4/33,94,
Mendota,1934,12/25/33,3/26/34,85,
Mendota,1935,12/24/34,3/28/35,87,
Mendota,1936,12/20/35,3/30/36,90,
Mendota,1937,12/7/36,4/13/37,103,
Mendota,1938,12/7/37,3/22/38,81,
Mendota,1939,12/28/38,4/4/39,94,
Mendota,1940,1/2/40,4/16/40,107,
Mendota,1941,1/5/41,4/11/41,101,
Mendota,1942,1/3/42,3/26/42,85,
Mendota,1943,12/7/42,4/2/43,92,
Mendota,1944,12/16/43,4/8/44,99,
Mendota,1945,12/18/44,3/20/45,79,
Mendota,1946,12/13/45,3/21/46,80,
Mendota,1947,12/30/46,4/10/47,100,
Mendota,1948,12/21/47,4/3/48,94,
Mendota,1949,12/24/48,3/30/49,89,
Mendota,1950,12/23/49,4/11/50,101,
Mendota,1951,12/11/50,4/12/51,102,
Mendota,1952,12/16/51,4/8/52,99,
Mendota,1953,12/30/52,3/21/53,80,
Mendota,1954,12/30/53,3/25/54,84,
Mendota,1955,1/2/55,4/4/55,94,
Mendota,1956,12/12/55,4/4/56,95,
Mendota,1957,12/14/56,4/4/57,94,
Mendota,1958,12/30/57,4/4/58,94,
Mendota,1959,12/9/58,4/14/59,104,
Mendota,1960,12/29/59,4/12/60,103,
Mendota,1961,12/19/60,4/6/61,96,
Mendota,1962,12/16/61,4/12/62,102,
Mendota,1963,12/12/62,4/3/63,93,
Mendota,1964,12/20/63,4/11/64,102,
Mendota,1965,12/15/64,4/14/65,104,
Mendota,1966,1/11/66,3/17/66,76,
Mendota,1967,12/26/66,4/3/67,93,
Mendota,1968,12/27/67,3/27/68,87,
Mendota,1969,12/17/68,4/10/69,100,
Mendota,1970,12/16/69,4/8/70,98,
Mendota,1971,12/24/70,4/13/71,103,
Mendota,1972,1/5/72,4/19/72,110,
Mendota,1973,12/7/72,3/14/73,73,
Mendota,1974,12/21/73,4/5/74,95,
Mendota,1975,1/2/75,4/19/75,109,
Mendota,1976,12/27/75,3/24/76,84,
Mendota,1977,12/3/76,3/28/77,87,
Mendota,1978,12/7/77,4/11/78,101,
Mendota,1979,12/10/78,4/19/79,109,
Mendota,1980,12/29/79,4/6/80,97,
Mendota,1981,12/20/80,3/23/81,82,
Mendota,1982,12/28/81,4/3/82,93,
Mendota,1983,1/13/83,3/8/83,67,
Mendota,1984,12/19/83,4/8/84,99,
Mendota,1985,12/25/84,3/27/85,86,
Mendota,1986,12/14/85,3/31/86,90,
Mendota,1987,12/13/86,3/12/87,71,
Mendota,1988,1/2/88,3/29/88,89,
Mendota,1989,12/29/88,4/5/89,95,
Mendota,1990,12/12/89,3/15/90,74,
Mendota,1991,12/26/90,3/24/91,83,
Mendota,1992,12/18/91,3/26/92,86,
Mendota,1993,12/24/92,4/11/93,101,
Mendota,1994,12/27/93,3/31/94,90,
Mendota,1995,1/6/95,3/21/95,80,
Mendota,1996,12/10/95,4/7/96,98,
Mendota,1997,12/20/96,4/1/97,91,
Mendota,1998,1/11/98,2/27/98,58,
Mendota,1999,12/30/98,3/21/99,80,
Mendota,2000,1/14/00,3/7/00,67,
Mendota,2001,12/13/00,4/7/01,97,
Mendota,2002,1/2/02,3/15/02,74,
Mendota,2003,1/4/03,4/3/03,93,
Mendota,2004,1/7/04,3/27/04,87,
Mendota,2005,12/25/04,4/5/05,95,
Mendota,2006,12/19/05,3/24/06,83,
Mendota,2007,1/20/07,3/27/07,86,
Mendota,2008,12/26/07,4/10/08,101,
Mendota,2009,12/16/08,3/23/09,82,
Mendota,2010,12/29/09,3/26/10,85,
Mendota,2011,12/15/10,4/3/11,93,
Mendota,2012,1/14/12,3/11/12,71,
Mendota,2013,1/14/13,4/11/13,101,
Mendota,2014,40162,4/12/14,102,
Monona,1852,12/13/1851,03/25/1852,85,
Monona,,12/21/1853,,,
Monona,1856,12/18/1855,04/14/1856,105,
Monona,1857,12/04/1856,05/04/1857,124,
Monona,1858,11/23/1857,03/22/1858,81,
Monona,1859,12/11/1858,03/15/1859,74,
Monona,1860,12/06/1859,03/26/1860,86,
Monona,1861,12/02/1860,04/10/1861,100,
Monona,1862,12/01/1861,04/13/1862,103,
Monona,1863,12/07/1862,04/05/1863,95,
Monona,1864,12/11/1863,04/20/1864,111,
Monona,1865,12/09/1864,04/05/1865,95,
Monona,1866,12/14/1865,04/18/1866,108,
Monona,1867,12/12/1866,04/19/1867,109,
Monona,1868,12/14/1867,03/31/1868,91,
Monona,1869,12/10/1868,04/15/1869,105,
Monona,1870,11/24/1869,04/11/1870,101,
Monona,1871,12/22/1870,04/01/1871,91,
Monona,1872,11/30/1871,04/20/1872,111,
Monona,1873,11/28/1872,04/18/1873,108,
Monona,1874,11/29/1873,04/14/1874,104,
Monona,1875,12/12/1874,04/14/1875,104,
Monona,1876,01/10/1876,04/10/1876,101,
Monona,1877,12/05/1876,04/16/1877,106,
Monona,1878,01/06/1878,03/09/1878,68,
Monona,1879,12/16/1878,04/10/1879,100,
Monona,1880,12/16/1879,03/18/1880,78,
Monona,1881,11/22/1880,05/01/1881,121,
Monona,1882,01/01/1882,03/19/1882,78,
Monona,1883,12/07/1882,04/13/1883,103,
Monona,1884,12/17/1883,04/15/1884,106,
Monona,1885,12/17/1884,04/17/1885,107,
Monona,1886,12/07/1885,04/17/1886,107,
Monona,1887,12/05/1886,04/15/1887,105,
Monona,1888,11/28/1887,04/13/1888,104,
Monona,1889,12/29/1888,03/26/1889,85,
Monona,1890,01/14/1890,03/29/1890,88,
Monona,1891,12/24/1890,04/16/1891,106,
Monona,1892,12/27/1891,04/01/1892,92,
Monona,1893,12/11/1892,04/07/1893,97,
Monona,1894,12/02/1893,03/11/1894,70,
Monona,1895,12/25/1894,04/08/1895,98,
Monona,1896,12/04/1895,04/01/1896,92,
Monona,1897,12/03/1896,04/05/1897,95,
Monona,1898,12/15/1897,03/26/1898,85,
Monona,1899,12/07/1898,04/15/1899,105,
Monona,1900,12/25/1899,4/16/00,106,
Monona,1901,12/14/00,4/11/01,101,
Monona,1902,12/14/01,3/27/02,86,
Monona,1903,12/26/02,3/21/03,80,
Monona,1904,11/27/03,4/15/04,106,
Monona,1905,12/13/04,4/3/05,93,
Monona,1906,12/14/05,4/8/06,98,
Monona,1907,12/8/06,3/24/07,83,
Monona,1908,12/11/07,3/26/08,86,
Monona,1909,12/9/08,4/6/09,96,
Monona,1910,12/18/09,3/24/10,83,
Monona,1911,12/8/10,3/21/11,80,
Monona,1912,12/18/11,4/9/12,100,
Monona,1913,12/19/12,4/2/13,92,
Monona,1914,12/27/13,3/20/14,79,
Monona,1915,12/15/14,4/9/15,99,
Monona,1916,12/15/15,4/4/16,95,
Monona,1917,12/16/16,4/11/17,101,
Monona,1918,12/8/17,4/3/18,93,
Monona,1919,12/27/18,3/20/19,79,
Monona,1920,12/3/19,3/28/20,88,
Monona,1921,12/21/20,3/16/21,75,
Monona,1922,12/19/21,3/25/22,84,
Monona,1923,12/13/22,4/19/23,109,
Monona,1924,1/1/24,4/13/24,104,
Monona,1925,12/14/24,3/27/25,86,
Monona,1926,12/10/25,4/15/26,105,
Monona,1927,12/5/26,3/17/27,76,
Monona,1928,12/9/27,3/26/28,86,
Monona,1929,12/21/28,3/27/29,86,
Monona,1930,12/3/29,3/17/30,76,
Monona,1931,12/16/30,3/24/31,83,
Monona,1932,1/30/32,3/30/32,90,
Monona,1933,12/10/32,3/27/33,86,
Monona,1934,12/13/33,3/26/34,85,
Monona,1935,12/20/34,3/28/35,87,
Monona,1936,12/11/35,3/27/36,87,
Monona,1937,12/4/36,4/12/37,102,
Monona,1938,12/1/37,3/22/38,81,
Monona,1939,12/19/38,3/31/39,90,
Monona,1940,12/31/39,4/11/40,102,
Monona,1941,12/3/40,4/9/41,99,
Monona,1942,12/29/41,3/24/42,83,
Monona,1943,12/7/42,3/31/43,90,
Monona,1944,12/14/43,3/24/44,84,
Monona,1945,12/18/44,3/17/45,76,
Monona,1946,12/12/45,3/21/46,80,
Monona,1947,12/18/46,4/5/47,95,
Monona,1948,12/9/47,3/26/48,86,
Monona,1949,12/24/48,3/26/49,85,
Monona,1950,12/15/49,4/7/50,97,
Monona,1951,12/11/50,4/8/51,98,
Monona,1952,12/16/51,4/6/52,97,
Monona,1953,12/17/52,3/20/53,79,
Monona,1954,12/30/53,3/12/54,71,
Monona,1955,12/31/54,3/24/55,83,
Monona,1956,12/6/55,3/24/56,84,
Monona,1957,12/13/56,3/15/57,74,
Monona,1958,12/12/57,3/31/58,90,
Monona,1959,12/8/58,4/12/59,102,
Monona,1960,12/29/59,4/8/60,99,
Monona,1961,12/19/60,3/27/61,86,
Monona,1962,12/15/61,4/7/62,97,
Monona,1963,12/12/62,4/3/63,93,
Monona,1964,12/18/63,3/19/64,79,
Monona,1965,12/15/64,4/8/65,98,
Monona,1966,1/11/66,3/17/66,76,
Monona,1967,1/5/67,4/3/67,93,
Monona,1968,12/24/67,3/20/68,80,
Monona,1969,12/15/68,3/26/69,85,
Monona,1970,12/16/69,3/18/70,77,
Monona,1971,12/15/70,3/18/71,77,
Monona,1972,1/4/72,4/8/72,99,
Monona,1973,12/7/72,3/7/73,66,
Monona,1974,12/20/73,3/24/74,83,
Monona,1975,1/2/75,4/7/75,97,
Monona,1976,12/21/75,3/20/76,80,
Monona,1977,12/1/76,3/14/77,73,
Monona,1978,12/7/77,4/7/78,97,
Monona,1979,12/9/78,4/5/79,95,
Monona,1980,12/17/79,3/30/80,90,
Monona,1981,12/20/80,3/16/81,75,
Monona,1982,12/20/81,3/30/82,89,
Monona,1983,1/9/83,3/6/83,65,
Monona,1984,12/18/83,4/3/84,94,
Monona,1985,12/24/84,3/26/85,85,
Monona,1986,12/6/85,3/29/86,88,
Monona,1987,12/13/86,3/8/87,67,
Monona,1988,12/25/87,3/25/88,85,
Monona,1989,12/29/88,4/1/89,91,
